,Unnamed: 0,EmployeeID,SL No,Date_Of_Purchased,skill,Date_Of_Completion,Hours per Week
337,337,85135722,337,2021-08-31,Kaggle,2021-09-02,1
338,338,531529,338,2021-09-10,Random Forest,2021-10-22,6
339,339,78883369,339,2021-08-02,Pattern Recognition,2021-09-20,4
340,340,8630661,340,2021-08-29,AI,2021-09-13,2
341,341,3229110,341,2021-08-07,Reinforcement Learning,2021-08-24,4
342,342,14640918,342,2021-08-30,AI,2021-08-31,3
343,343,45760630,343,2021-09-15,Machine Learning,2021-10-17,4
344,344,93696003,344,2021-08-26,AI,2021-10-02,5
345,345,66130563,345,2021-08-09,Random Forest,2021-10-02,5
346,346,5962546,346,2021-08-17,Management,2021-10-06,1
347,347,15169746,347,2021-09-07,Business,2021-10-24,4
348,348,46133459,348,2021-08-24,Machine Learning,2021-08-28,6
349,349,9028735,349,2021-09-01,Administration,2021-10-11,6
350,350,66834960,350,2021-09-05,Reinforcement Learning,2021-10-18,6
351,351,35893291,351,2021-09-03,Artificial Intelligence,2021-10-29,4
352,352,95607692,352,2021-09-16,Analytics,2021-10-17,5
353,353,81970053,353,2021-08-06,Finance,2021-08-16,3
354,354,81690722,354,2021-09-08,Analytics,2021-10-10,5
355,355,23513303,355,2021-09-13,Leadership,2021-10-03,3
356,356,43130085,356,2021-08-22,Finance,2021-10-11,6
357,357,67158600,357,2021-08-12,Management,2021-08-29,6
358,358,8940306,358,2021-09-11,Deep Learning,2021-09-26,4
359,359,954146,359,2021-09-02,Administration,2021-09-05,4
360,360,32738193,360,2021-09-07,Consulting,2021-10-09,1
361,361,40071157,361,2021-08-05,Neural Networks,2021-08-29,5
362,362,78689232,362,2021-09-04,Kaggle,2021-10-10,3
363,363,81465219,363,2021-08-22,Machine Learning,2021-08-26,3
364,364,5795513,364,2021-08-01,Management,2021-09-23,6
365,365,6460294,365,2021-08-27,Feature Engineering,2021-09-02,5
366,366,92477762,366,2021-08-27,Random Forest,2021-09-10,5
367,367,28806797,367,2021-09-16,Data Visualization,2021-11-01,4
368,368,12511441,368,2021-09-07,Data Visualization,2021-10-13,2
369,369,79262371,369,2021-08-14,Pattern Recognition,2021-10-06,5
370,370,78498801,370,2021-09-25,Management,2021-10-20,2
371,371,60469359,371,2021-09-14,Machine Learning,2021-10-11,1
372,372,76742066,372,2021-08-24,Data Science,2021-09-25,5
373,373,85959775,373,2021-08-14,Feature Engineering,2021-09-19,5
374,374,85313549,374,2021-08-07,Random Forest,2021-10-04,3
375,375,26326257,375,2021-08-15,Administration,2021-10-11,3
376,376,42087203,376,2021-09-14,Feature Engineering,2021-09-25,3
377,377,98444513,377,2021-09-10,Accounts,2021-11-03,6
378,378,36774486,378,2021-09-15,Neural Networks,2021-09-24,5
379,379,62608862,379,2021-09-10,Machine Learning,2021-09-10,3
380,380,84650314,380,2021-07-30,Random Forest,2021-08-23,4
381,381,87681066,381,2021-09-19,Finance,2021-09-26,6
382,382,60265377,382,2021-09-18,Analytics,2021-11-13,1
383,383,34985529,383,2021-08-22,Pattern Recognition,2021-10-17,4
384,384,69023195,384,2021-08-13,Administration,2021-10-01,5
385,385,328653,385,2021-09-03,Random Forest,2021-10-06,3
386,386,35054237,386,2021-09-22,Artificial Intelligence,2021-10-02,1
387,387,75885161,387,2021-08-02,Data Science,2021-09-04,4
388,388,64660404,388,2021-09-19,Deep Learning,2021-10-12,2
389,389,7988492,389,2021-09-18,Finance,2021-10-27,3
390,390,71961932,390,2021-07-30,AI,2021-09-23,4
391,391,61000944,391,2021-09-20,Machine Learning,2021-09-28,4
392,392,44471820,392,2021-08-11,Deep Learning,2021-08-17,1
393,393,10461821,393,2021-09-02,Random Forest,2021-10-30,5
394,394,59632983,394,2021-09-11,Machine Learning,2021-10-23,4
395,395,74557638,395,2021-08-22,Data Visualization,2021-08-31,1
396,396,19872545,396,2021-08-17,Kaggle,2021-09-16,3
397,397,63490555,397,2021-08-13,Reinforcement Learning,2021-09-02,6
398,398,7060848,398,2021-08-02,Accounts,2021-08-18,1
399,399,20534253,399,2021-08-07,Management,2021-08-20,2
400,400,35826716,400,2021-09-20,Management,2021-10-09,5
401,401,77802059,401,2021-08-25,Consulting,2021-10-08,4
402,402,28329957,402,2021-09-20,Pattern Recognition,2021-11-06,4
403,403,89031609,403,2021-09-20,Pattern Recognition,2021-09-20,4
404,404,98309792,404,2021-08-16,Leadership,2021-09-13,4
405,405,16335569,405,2021-09-10,Data Science,2021-11-07,1
406,406,2671482,406,2021-09-05,Artificial Intelligence,2021-09-24,5
407,407,72872069,407,2021-09-22,Leadership,2021-09-28,5
408,408,76437251,408,2021-08-29,Accounts,2021-10-08,2
409,409,90092224,409,2021-09-07,Artificial Intelligence,2021-10-15,1
410,410,67246595,410,2021-09-16,AI,2021-11-05,2
411,411,78009977,411,2021-08-31,Machine Learning,2021-09-25,2
412,412,36552009,412,2021-08-05,Deep Learning,2021-09-09,5
413,413,10081332,413,2021-08-11,Machine Learning,2021-09-08,4
414,414,99991334,414,2021-08-01,Leadership,2021-09-04,4
415,415,60469327,415,2021-09-08,Consulting,2021-09-25,4
416,416,27045033,416,2021-08-01,AI,2021-08-31,4
417,417,89276309,417,2021-08-07,AI,2021-08-15,6
418,418,7359212,418,2021-08-07,Management,2021-08-15,4
419,419,5678103,419,2021-08-24,Deep Learning,2021-09-19,4
420,420,25485106,420,2021-09-22,Artificial Intelligence,2021-09-24,4
421,421,13009117,421,2021-09-18,Finance,2021-11-08,5
422,422,41074767,422,2021-09-06,Kaggle,2021-09-25,6
423,423,62107826,423,2021-08-15,Data Visualization,2021-08-26,1
424,424,51941951,424,2021-08-27,AI,2021-10-19,1
425,425,55371661,425,2021-08-10,Administration,2021-09-20,3
426,426,11937801,426,2021-09-04,Leadership,2021-09-06,5
427,427,53493470,427,2021-09-11,Deep Learning,2021-10-03,5
428,428,97516117,428,2021-09-06,Data Visualization,2021-10-19,2
429,429,32978934,429,2021-08-29,Artificial Intelligence,2021-09-26,2
430,430,79924741,430,2021-08-18,Data Science,2021-10-05,2
431,431,63798599,431,2021-09-12,Accounts,2021-09-23,3
432,432,76205948,432,2021-09-11,Administration,2021-11-06,4
433,433,65794747,433,2021-09-25,Random Forest,2021-09-27,6
434,434,43950779,434,2021-08-24,Consulting,2021-10-03,4
435,435,23497705,435,2021-09-13,Pattern Recognition,2021-10-13,3
436,436,9356901,436,2021-09-27,Consulting,2021-10-26,5
437,437,11324530,437,2021-09-24,Administration,2021-10-27,3
438,438,10092621,438,2021-08-04,Business,2021-08-06,6
439,439,76734993,439,2021-09-27,Management,2021-10-24,4
440,440,83731331,440,2021-08-27,AI,2021-09-27,1
441,441,81761685,441,2021-09-08,Kaggle,2021-10-05,6
442,442,88479716,442,2021-08-24,Business,2021-10-13,6
443,443,35876851,443,2021-08-09,Feature Engineering,2021-09-24,3
444,444,67408812,444,2021-08-15,Data Visualization,2021-09-18,6
445,445,82027995,445,2021-08-11,Random Forest,2021-09-23,4
446,446,13230423,446,2021-08-05,Deep Learning,2021-08-14,1
447,447,34839,447,2021-09-09,Data Science,2021-10-30,1
448,448,20965584,448,2021-09-18,Management,2021-10-10,3
449,449,91576384,449,2021-08-27,Artificial Intelligence,2021-09-12,4
450,450,80767254,450,2021-08-17,Analytics,2021-09-06,5
451,451,12964234,451,2021-07-30,Data Science,2021-09-14,6
452,452,84717406,452,2021-08-15,Data Science,2021-08-31,4
453,453,17465173,453,2021-08-22,Feature Engineering,2021-09-04,4
454,454,26668189,454,2021-08-27,Data Visualization,2021-10-09,1
455,455,16814803,455,2021-09-20,Random Forest,2021-11-11,2
456,456,88393965,456,2021-09-15,Management,2021-09-30,5
457,457,82806758,457,2021-08-03,Analytics,2021-09-07,3
458,458,6491853,458,2021-09-17,Accounts,2021-09-28,1
459,459,2382736,459,2021-08-08,Neural Networks,2021-08-24,4
460,460,79123370,460,2021-08-26,Finance,2021-09-06,5
461,461,39368867,461,2021-08-28,Pattern Recognition,2021-09-05,6
462,462,56842278,462,2021-08-14,Analytics,2021-09-13,5
463,463,63810977,463,2021-09-04,Machine Learning,2021-09-13,3
464,464,54359733,464,2021-08-06,Pattern Recognition,2021-09-02,5
465,465,18799539,465,2021-09-24,Data Visualization,2021-10-04,4
466,466,31033247,466,2021-09-04,Administration,2021-09-29,5
467,467,59744642,467,2021-07-31,Consulting,2021-09-21,3
468,468,78428631,468,2021-08-16,Machine Learning,2021-09-21,2
469,469,33821809,469,2021-09-26,Administration,2021-10-08,6
470,470,2266084,470,2021-08-24,AI,2021-09-11,3
471,471,14526651,471,2021-09-12,Administration,2021-09-20,2
472,472,28488500,472,2021-09-27,Administration,2021-10-18,2
473,473,96117340,473,2021-08-15,Neural Networks,2021-09-10,5
474,474,42697587,474,2021-09-08,Random Forest,2021-10-16,1
475,475,49749399,475,2021-09-15,Artificial Intelligence,2021-10-05,2
476,476,42272207,476,2021-08-16,Neural Networks,2021-08-20,3
477,477,86610146,477,2021-08-11,Pattern Recognition,2021-09-17,1
478,478,80063508,478,2021-08-08,Neural Networks,2021-08-10,6
479,479,15395734,479,2021-09-14,Leadership,2021-11-06,2
480,480,66607319,480,2021-08-07,Business,2021-09-21,2
481,481,54987967,481,2021-08-27,Deep Learning,2021-08-27,1
482,482,89751389,482,2021-08-12,AI,2021-08-24,4
483,483,6273097,483,2021-08-31,Management,2021-09-13,3
484,484,57829043,484,2021-08-27,Artificial Intelligence,2021-10-13,5
485,485,18981954,485,2021-09-03,Neural Networks,2021-10-17,6
486,486,56934401,486,2021-08-17,Administration,2021-09-19,2
487,487,81717448,487,2021-08-29,Kaggle,2021-09-17,3
488,488,43402704,488,2021-08-09,Analytics,2021-08-18,2
489,489,53479871,489,2021-08-08,Leadership,2021-09-30,1
490,490,36512757,490,2021-08-04,Reinforcement Learning,2021-09-28,2
491,491,94483476,491,2021-08-13,Kaggle,2021-09-23,4
492,492,86241007,492,2021-09-21,Management,2021-10-27,4
493,493,8969085,493,2021-09-18,Artificial Intelligence,2021-10-05,6
494,494,4273173,494,2021-09-25,Consulting,2021-11-05,2
495,495,53493320,495,2021-09-22,Accounts,2021-11-20,1
496,496,31145885,496,2021-08-26,Data Visualization,2021-10-24,6
497,497,3123528,497,2021-08-10,Leadership,2021-09-02,2
498,498,67520734,498,2021-08-27,Reinforcement Learning,2021-10-14,3
499,499,15618528,499,2021-08-08,Kaggle,2021-09-03,5
500,500,64382370,500,2021-08-23,Analytics,2021-08-28,5
501,501,9861158,501,2021-09-22,Accounts,2021-10-19,3
502,502,71392561,502,2021-09-11,Accounts,2021-11-02,5
503,503,83745026,503,2021-08-31,Administration,2021-09-18,6
504,504,79717223,504,2021-09-15,Pattern Recognition,2021-11-05,1
505,505,88295228,505,2021-08-09,Data Science,2021-08-24,6
506,506,61526482,506,2021-09-18,Machine Learning,2021-09-18,1
507,507,33375876,507,2021-09-15,Deep Learning,2021-10-01,5
508,508,18244040,508,2021-08-13,AI,2021-10-11,4
509,509,65785254,509,2021-09-27,Data Visualization,2021-10-14,5
510,510,97426082,510,2021-09-24,Finance,2021-10-15,3
511,511,65807625,511,2021-08-30,Pattern Recognition,2021-10-10,4
512,512,10393266,512,2021-09-09,Administration,2021-09-09,6
513,513,4350520,513,2021-08-22,Data Visualization,2021-09-12,1
514,514,15223660,514,2021-09-12,AI,2021-10-02,1
515,515,80289429,515,2021-08-17,Finance,2021-10-12,2
516,516,13593859,516,2021-09-05,Data Visualization,2021-10-11,1
517,517,70592500,517,2021-08-04,Analytics,2021-08-06,1
518,518,58372940,518,2021-08-04,Accounts,2021-08-22,6
519,519,36479084,519,2021-08-19,Deep Learning,2021-10-11,2
520,520,42080160,520,2021-07-30,Data Visualization,2021-08-31,6
521,521,26319375,521,2021-08-28,Reinforcement Learning,2021-10-12,6
522,522,41097441,522,2021-09-16,Data Visualization,2021-10-12,5
523,523,18402860,523,2021-08-31,Random Forest,2021-09-26,5
524,524,52913985,524,2021-09-02,Feature Engineering,2021-09-18,5
525,525,66081784,525,2021-09-16,Administration,2021-11-05,4
526,526,54974284,526,2021-08-10,Administration,2021-09-11,6
527,527,99132729,527,2021-08-11,Data Science,2021-10-04,3
528,528,92503867,528,2021-09-02,Management,2021-09-04,5
529,529,89028101,529,2021-09-06,AI,2021-09-11,2
530,530,60390724,530,2021-09-05,Data Science,2021-09-16,2
531,531,14402590,531,2021-08-26,Random Forest,2021-08-26,3
532,532,75889161,532,2021-08-09,Kaggle,2021-09-06,1
533,533,94353647,533,2021-08-13,Finance,2021-10-04,2
534,534,60062176,534,2021-08-12,Deep Learning,2021-09-26,2
535,535,45404630,535,2021-09-04,Finance,2021-10-27,6
536,536,65524617,536,2021-08-29,Leadership,2021-09-06,1
537,537,62692101,537,2021-08-17,Artificial Intelligence,2021-10-13,2
538,538,82767776,538,2021-09-01,Machine Learning,2021-10-28,6
539,539,47940065,539,2021-09-01,Pattern Recognition,2021-10-21,3
540,540,37166362,540,2021-08-31,Leadership,2021-10-16,1
541,541,80800157,541,2021-09-04,Accounts,2021-09-24,1
542,542,46539900,542,2021-09-23,Data Science,2021-10-23,1
543,543,64789042,543,2021-08-12,Management,2021-08-26,5
544,544,28421661,544,2021-09-26,Feature Engineering,2021-10-28,2
545,545,53850513,545,2021-09-06,Machine Learning,2021-10-17,6
546,546,56267419,546,2021-07-31,Pattern Recognition,2021-07-31,3
547,547,58650099,547,2021-08-15,Data Visualization,2021-08-18,2
548,548,78609649,548,2021-08-06,Artificial Intelligence,2021-08-16,5
549,549,33862462,549,2021-09-20,Reinforcement Learning,2021-09-27,6
550,550,16918262,550,2021-09-20,Machine Learning,2021-09-21,2
551,551,37489401,551,2021-09-01,Random Forest,2021-09-08,3
552,552,58592762,552,2021-09-08,Accounts,2021-10-23,1
553,553,49082971,553,2021-08-22,Neural Networks,2021-09-06,6
554,554,37245172,554,2021-08-23,Feature Engineering,2021-08-31,5
555,555,42137498,555,2021-08-08,Reinforcement Learning,2021-09-03,4
556,556,17720228,556,2021-07-31,Reinforcement Learning,2021-08-18,6
557,557,10472112,557,2021-09-02,Feature Engineering,2021-10-11,3
558,558,65730787,558,2021-08-07,Accounts,2021-09-21,5
559,559,7283738,559,2021-09-13,Pattern Recognition,2021-09-19,4
560,560,57381783,560,2021-08-08,Neural Networks,2021-08-16,2
561,561,97530117,561,2021-08-12,Business,2021-09-14,2
562,562,50648027,562,2021-09-21,AI,2021-10-12,1
563,563,71281534,563,2021-09-16,Machine Learning,2021-09-16,5
564,564,76353821,564,2021-08-25,Reinforcement Learning,2021-10-15,2
565,565,48811111,565,2021-08-06,Pattern Recognition,2021-09-06,4
566,566,52568264,566,2021-09-18,Neural Networks,2021-10-19,6
567,567,23172921,567,2021-08-19,Pattern Recognition,2021-09-19,2
568,568,62713615,568,2021-09-18,Kaggle,2021-10-24,4
569,569,52521634,569,2021-08-20,Neural Networks,2021-08-25,3
570,570,33524798,570,2021-08-29,Artificial Intelligence,2021-10-23,5
571,571,93777706,571,2021-09-21,Administration,2021-10-30,1
572,572,63162941,572,2021-08-03,Administration,2021-08-04,4
573,573,41625846,573,2021-09-13,Pattern Recognition,2021-10-22,4
574,574,90263803,574,2021-08-31,Neural Networks,2021-09-01,1
575,575,76342873,575,2021-08-21,Pattern Recognition,2021-09-08,6
576,576,97008586,576,2021-08-30,Data Science,2021-09-05,2
577,577,33784264,577,2021-08-02,Artificial Intelligence,2021-09-02,2
578,578,48088838,578,2021-08-03,Feature Engineering,2021-09-22,2
579,579,23527798,579,2021-09-07,Administration,2021-09-09,1
580,580,72879584,580,2021-07-31,AI,2021-09-21,4
581,581,84063147,581,2021-08-16,Deep Learning,2021-09-11,5
582,582,69085527,582,2021-09-10,Administration,2021-09-18,6
583,583,71117599,583,2021-09-08,Reinforcement Learning,2021-10-29,4
584,584,14371157,584,2021-09-14,Pattern Recognition,2021-10-09,2
585,585,93329437,585,2021-09-07,Machine Learning,2021-09-18,4
586,586,14030315,586,2021-08-17,Leadership,2021-10-09,4
587,587,80723706,587,2021-08-05,Analytics,2021-08-07,6
588,588,16724055,588,2021-08-06,Administration,2021-09-29,2
589,589,68589195,589,2021-09-24,Kaggle,2021-11-05,4
590,590,74435240,590,2021-09-16,Neural Networks,2021-10-29,4
591,591,17882787,591,2021-08-29,Consulting,2021-10-04,4
592,592,55816254,592,2021-09-05,Kaggle,2021-09-21,4
593,593,24902474,593,2021-09-15,Leadership,2021-10-20,6
594,594,95281347,594,2021-09-15,Data Science,2021-09-25,2
595,595,18264725,595,2021-08-14,Administration,2021-08-29,2
596,596,98295665,596,2021-08-09,Administration,2021-08-15,2
597,597,50013334,597,2021-09-20,Machine Learning,2021-11-06,2
598,598,524096,598,2021-08-23,Kaggle,2021-09-06,3
599,599,15576652,599,2021-08-22,Neural Networks,2021-10-09,1
600,600,35018207,600,2021-09-17,Reinforcement Learning,2021-11-02,1
601,601,67670003,601,2021-09-03,Data Science,2021-10-24,6
602,602,63845963,602,2021-09-05,Neural Networks,2021-09-10,3
603,603,22480338,603,2021-08-27,Accounts,2021-09-05,1
604,604,42687693,604,2021-08-08,Finance,2021-08-16,1
605,605,84865615,605,2021-07-30,Neural Networks,2021-09-04,4
606,606,47238122,606,2021-08-07,Feature Engineering,2021-09-07,3
607,607,31858009,607,2021-09-01,Deep Learning,2021-10-14,2
608,608,63786919,608,2021-09-07,Pattern Recognition,2021-10-25,2
609,609,86479030,609,2021-09-03,Leadership,2021-10-04,4
610,610,69721391,610,2021-08-31,Consulting,2021-10-05,6
611,611,98029890,611,2021-08-04,Deep Learning,2021-08-11,4
612,612,44341072,612,2021-08-28,Management,2021-10-21,5
613,613,1446781,613,2021-07-31,Leadership,2021-08-27,2
614,614,3800586,614,2021-09-11,Administration,2021-10-22,5
615,615,97181955,615,2021-08-17,Accounts,2021-09-19,5
616,616,36513754,616,2021-08-01,Data Visualization,2021-09-05,5
617,617,77831157,617,2021-09-13,Management,2021-10-29,5
618,618,97062549,618,2021-08-29,Leadership,2021-09-04,5
619,619,54824572,619,2021-08-06,Kaggle,2021-08-26,1
620,620,67336491,620,2021-09-25,Feature Engineering,2021-10-31,4
621,621,56207988,621,2021-08-20,Accounts,2021-10-11,4
622,622,72949048,622,2021-08-04,Management,2021-09-04,3
623,623,82217714,623,2021-09-20,Deep Learning,2021-11-15,6
624,624,69518781,624,2021-08-09,Artificial Intelligence,2021-08-19,1
625,625,66557341,625,2021-09-05,Artificial Intelligence,2021-09-28,1
626,626,3266126,626,2021-08-01,Reinforcement Learning,2021-09-14,3
627,627,12667067,627,2021-08-17,Data Visualization,2021-09-21,3
628,628,44878498,628,2021-08-07,Random Forest,2021-09-22,6
629,629,81569389,629,2021-09-21,Reinforcement Learning,2021-10-29,3
630,630,83646538,630,2021-09-24,AI,2021-11-15,5
631,631,42856728,631,2021-08-21,Leadership,2021-09-08,2
632,632,83792706,632,2021-07-30,Data Visualization,2021-08-11,2
633,633,34818897,633,2021-09-11,Finance,2021-10-31,5
634,634,64902709,634,2021-08-10,Finance,2021-08-21,1
635,635,12503445,635,2021-08-05,Business,2021-09-14,3
636,636,95448302,636,2021-08-19,AI,2021-09-14,3
637,637,35646051,637,2021-08-18,AI,2021-10-10,3
638,638,31076036,638,2021-08-04,Random Forest,2021-09-06,1
639,639,7149321,639,2021-08-01,Leadership,2021-09-12,5
640,640,20582678,640,2021-08-13,Data Visualization,2021-09-04,1
641,641,4690813,641,2021-08-15,Management,2021-10-11,2
642,642,55840595,642,2021-08-17,Neural Networks,2021-09-29,3
643,643,97677370,643,2021-08-18,Random Forest,2021-08-24,4
644,644,1005257,644,2021-08-05,Artificial Intelligence,2021-08-13,6
645,645,48606785,645,2021-09-02,Finance,2021-10-25,5
646,646,42043479,646,2021-08-14,Management,2021-10-04,5
647,647,70427497,647,2021-09-13,Consulting,2021-10-24,3
648,648,6411454,648,2021-09-14,Analytics,2021-09-24,3
649,649,18843579,649,2021-08-09,Accounts,2021-09-13,1
650,650,34909014,650,2021-09-11,Neural Networks,2021-10-30,5
651,651,32908969,651,2021-09-05,Pattern Recognition,2021-10-30,5
652,652,41469952,652,2021-08-21,Business,2021-10-02,4
653,653,48830245,653,2021-08-30,Data Visualization,2021-09-06,4
654,654,39591906,654,2021-08-31,Random Forest,2021-09-23,6
655,655,35907471,655,2021-09-21,Accounts,2021-10-20,3
656,656,93823110,656,2021-09-20,AI,2021-10-07,5
657,657,10251233,657,2021-08-29,Data Science,2021-09-16,6
658,658,25715958,658,2021-08-19,Reinforcement Learning,2021-08-30,1
659,659,69241609,659,2021-08-27,Reinforcement Learning,2021-10-12,6
660,660,36818879,660,2021-08-23,Neural Networks,2021-09-14,2
661,661,19002125,661,2021-09-25,Consulting,2021-11-23,1
662,662,86553341,662,2021-09-16,Neural Networks,2021-10-24,5
663,663,42225114,663,2021-09-16,Deep Learning,2021-11-04,5
664,664,64530674,664,2021-08-01,Artificial Intelligence,2021-08-29,2
665,665,92145733,665,2021-09-23,Neural Networks,2021-09-24,2
666,666,92909257,666,2021-08-25,Consulting,2021-10-11,1
