course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled,EmployeeID,skill,Hours per Week,Description,Genere,Date
(ISC)² Systems Security Certified Practitioner (SSCP),0,2,4.7,1,5.3,8718667,Accounts,5,0,Other,56
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,138,0,4.7,2,17.0,40724176,Data Science,4,0,Other,29
A Crash Course in Data Science,48,0,4.5,3,130.0,10770023,Management,6,1,science data,1
A Law Student's Toolkit,148,0,4.7,3,91.0,90119887,Machine Learning,3,0,Other,18
A Life of Happiness and Fulfillment,45,0,4.8,3,320.0,3815366,Business,2,0,Other,36
ADHD: Everyday Strategies for Elementary Students,118,0,4.7,1,39.0,53620204,Analytics,5,0,Other,29
AI For Everyone,150,0,4.8,1,350.0,33219769,Reinforcement Learning,4,1,ai,9
AI For Medical Treatment,150,0,4.8,2,2.4,85208661,Feature Engineering,1,1,ai,22
AI Foundations for Everyone,38,2,4.7,1,61.0,15966239,Management,5,1,ai,41
AI for Medical Diagnosis,150,0,4.7,2,12.0,33721665,AI,1,1,ai,12
AI for Medical Prognosis,150,0,4.6,2,4.0,33379639,Business,4,1,ai,51
AI for Medicine,150,2,4.7,2,13.0,24516335,Data Visualization,4,1,ai,57
AWS Fundamentals,1,2,4.6,1,130.0,167055,AI,3,0,Other,28
AWS Fundamentals: Addressing Security Risk,1,0,4.3,1,11.0,43627579,AI,1,0,Other,0
AWS Fundamentals: Building Serverless Applications,1,0,4.7,1,27.0,8761349,Data Science,2,0,Other,24
AWS Fundamentals: Going Cloud-Native,1,0,4.7,1,110.0,59759946,AI,5,0,Other,40
AWS Fundamentals: Migrating to the Cloud,1,0,4.5,2,13.0,6987696,Artificial Intelligence,1,0,Other,16
Aboriginal Worldviews and Education,140,0,4.7,3,6.6,31545897,AI,2,0,Other,39
Academic English: Writing,123,2,4.7,1,540.0,44832170,Administration,4,0,Other,27
Accelerated Computer Science Fundamentals,131,2,4.7,2,22.0,90539865,Analytics,1,0,Other,59
Access Controls,0,0,4.6,1,2.9,9276456,Business,1,0,Other,44
Accounting Analytics,138,0,4.5,3,80.0,14217506,Accounts,3,1,analytics,30
Accounting for Decision Making,135,0,4.8,2,9.9,79007184,Analytics,3,0,Other,46
Achieving Personal and Professional Success,138,2,4.7,1,110.0,2123597,Management,3,0,Other,10
Actualización en el manejo del paciente con diabetes mellitus tipo 2,109,0,4.8,3,23.0,91115054,Consulting,4,0,Other,22
Addiction Treatment: Clinical Skills for Healthcare Providers,148,0,4.8,1,9.2,57340808,Data Visualization,5,0,Other,26
Advanced Business Analytics,126,2,4.5,2,78.0,26532170,Management,6,1,business analytics,47
Advanced Data Science with IBM,38,2,4.4,0,320.0,83783764,Data Science,3,1,science data,3
Advanced Machine Learning,63,2,4.5,0,190.0,76879474,Administration,2,1,learning machine,14
Advanced Machine Learning with TensorFlow on Google Cloud Platform,34,2,4.5,0,35.0,34346215,Artificial Intelligence,6,1,learning machine,21
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",28,0,4.7,0,29.0,80149659,Feature Engineering,5,0,Other,29
Advertising and Society,20,0,4.8,3,14.0,20686247,Consulting,6,0,Other,38
Age of Cathedrals,148,0,4.7,1,21.0,60890252,Random Forest,3,0,Other,56
Agile Development,141,2,4.7,1,94.0,52707495,Business,2,0,Other,20
Agile Meets Design Thinking,141,0,4.7,1,69.0,80933852,Leadership,4,0,Other,19
Agile with Atlassian Jira,5,0,4.7,1,40.0,31526315,Machine Learning,5,0,Other,43
Agile и Scrum в работе над проектами и продуктами,83,0,4.9,1,12.0,39823815,Neural Networks,4,0,Other,6
Algorithmic Toolbox,121,0,4.7,2,220.0,76927908,Random Forest,6,0,Other,25
Algorithms,85,2,4.8,2,150.0,51275213,Neural Networks,6,0,Other,52
Algorithms for Battery Management Systems,127,2,4.8,2,14.0,68483721,Random Forest,1,1,management,30
American Contract Law I,148,0,4.9,1,18.0,63835326,Pattern Recognition,2,0,Other,10
An Introduction to American Law,138,0,4.8,1,23.0,66665763,Management,2,0,Other,46
An Introduction to Consumer Neuroscience & Neuromarketing,18,0,4.7,1,69.0,89009857,Random Forest,5,0,Other,7
An Introduction to Programming the Internet of Things (IOT),123,2,4.6,1,270.0,48613647,Accounts,3,0,Other,44
Analysing: Numeric and digital literacies,55,2,4.6,1,7.9,66847022,Consulting,6,0,Other,28
Anatomy,135,2,4.8,1,30.0,37452163,Random Forest,4,0,Other,32
"Anatomy of the Chest, Abdomen, and Pelvis",148,0,4.8,2,36.0,3184130,Consulting,6,0,Other,15
Anatomy: Musculoskeletal and Integumentary Systems,135,0,4.8,1,20.0,75417317,Neural Networks,1,0,Other,25
Ancient Philosophy: Aristotle and His Successors,138,0,4.8,3,8.1,18146491,Finance,5,0,Other,43
Android App Development,145,2,4.5,1,120.0,82019018,Artificial Intelligence,4,0,Other,15
Animal Behaviour and Welfare,96,0,4.8,3,71.0,91364591,Reinforcement Learning,6,0,Other,34
Antibiotic Stewardship,85,0,4.5,0,11.0,65807415,Leadership,5,0,Other,22
Anticorrupción: Introducción a conceptos y perspectiva práctica,109,0,4.8,1,11.0,17012688,Reinforcement Learning,3,0,Other,37
Antimicrobial resistance - theory and methods,86,0,4.6,2,63.0,33691615,Finance,3,0,Other,15
Applied Data Science,38,2,4.6,1,220.0,39119330,Business,2,1,science data,35
Applied Data Science Capstone,38,0,4.7,2,42.0,7329077,Deep Learning,2,1,science data,26
Applied Data Science with Python,135,2,4.5,2,480.0,45676707,Neural Networks,6,1,science data,9
Applied Machine Learning in Python,135,0,4.6,2,150.0,57316851,Random Forest,3,1,learning machine,58
"Applied Plotting, Charting & Data Representation in Python",135,0,4.6,2,97.0,33610609,Artificial Intelligence,4,0,Other,14
Aprende a programar con Python,108,2,4.2,1,6.6,18906186,Business,6,0,Other,44
Aprender,109,0,4.8,3,200.0,8815729,Kaggle,5,0,Other,53
Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),121,0,4.9,1,180.0,62831752,Leadership,2,0,Other,37
Architecting with Google Cloud Platform 日本語版,34,2,4.5,2,4.2,1282910,Management,4,0,Other,17
Architecting with Google Compute Engine,34,2,4.7,2,310.0,35191368,Consulting,1,0,Other,51
Architecting with Google Kubernetes Engine 日本語版,34,2,4.5,1,3.9,22912976,Management,6,0,Other,13
Arizona State University TESOL,4,1,4.9,1,150.0,53199749,Data Science,3,0,Other,33
Art & Activity: Interactive Strategies for Engaging with Art,92,0,4.8,3,79.0,72366335,Analytics,5,0,Other,11
Art & Ideas: Teaching with Themes,92,0,4.8,3,31.0,90915327,Analytics,5,0,Other,2
Arts and Culture Strategy,62,0,4.6,3,15.0,63880083,Random Forest,4,0,Other,16
Arts and Heritage Management,143,0,4.8,3,15.0,99179309,Deep Learning,4,1,management,18
Aspectos básicos de la planificación y la gestión de proyectos,141,0,4.9,1,10.0,96405917,Artificial Intelligence,1,0,Other,32
Astrobiology and the Search for Extraterrestrial Life,96,0,4.7,3,66.0,62999070,Consulting,6,0,Other,49
Atención Primaria en Salud: El desafío de las Enfermedades no Transmisibles,73,0,4.8,2,33.0,23337318,AI,6,0,Other,12
Autism Spectrum Disorder,122,0,4.6,3,56.0,48381148,Deep Learning,5,0,Other,5
Autodesk CAD/CAM for Manufacturing,6,2,4.8,2,7.3,17758973,Finance,4,0,Other,3
Autodesk CAD/CAM/CAE for Mechanical Engineering,6,2,4.8,2,9.2,99195777,Business,1,0,Other,20
Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,6,0,4.7,0,22.0,44449992,Administration,1,0,Other,19
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,6,0,4.7,0,9.7,75165015,Administration,4,0,Other,19
BIM Fundamentals for Engineers,64,0,4.6,1,13.0,4412985,Neural Networks,4,0,Other,32
Basic Statistics,120,0,4.6,1,180.0,13472760,AI,1,0,Other,51
Bayesian Statistics: From Concept to Data Analysis,124,0,4.8,2,91.0,19317697,Finance,6,0,Other,39
Bayesian Statistics: Techniques and Models,124,0,4.8,2,29.0,25636234,Administration,2,0,Other,43
Become a CBRS Certified Professional Installer by Google,33,0,4.9,3,210.0,35204753,Random Forest,1,0,Other,21
Become a Journalist: Report the News!,59,2,4.7,1,28.0,27192985,Neural Networks,3,0,Other,43
Become a Sustainable Business Change Agent,127,2,4.7,2,4.2,43426858,Management,1,1,business,38
Becoming a Sports Agent,13,0,4.7,1,6.5,42035731,Kaggle,2,0,Other,38
Becoming a changemaker: Introduction to Social Innovation,125,0,4.8,1,61.0,10862083,Finance,4,0,Other,9
Behavioral Finance,20,0,4.4,3,55.0,6260877,Leadership,1,1,finance,41
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,135,0,4.6,3,2.3,35506144,Machine Learning,1,0,Other,46
Big Data – Introducción al uso práctico de datos masivos,114,2,4.5,1,8.8,8878890,Leadership,1,0,Other,3
Biohacking Your Brain's Health,27,0,4.6,1,35.0,43320031,Kaggle,2,0,Other,25
Biology Meets Programming: Bioinformatics for Beginners,121,0,4.4,1,88.0,856121,Consulting,3,0,Other,45
Biostatistics in Public Health,48,2,4.8,1,14.0,53580101,Pattern Recognition,6,0,Other,47
Blended Language Learning: Design and Practice for Teachers,126,0,4.8,2,1.9,7348399,Analytics,1,0,Other,1
Blockchain,118,2,4.6,2,68.0,69420591,Administration,5,0,Other,35
Blockchain Revolution,42,2,4.7,1,21.0,40420726,Analytics,1,0,Other,42
Blockchain Revolution in Financial Services,42,2,4.6,1,1.6,98534817,AI,4,0,Other,9
Blockchain: Foundations and Use Cases,17,0,4.7,1,31.0,26254001,Deep Learning,6,0,Other,31
Boosting Creativity for Innovation,35,0,4.9,1,9.5,47251074,Pattern Recognition,5,0,Other,29
"Brand Management: Aligning Business, Brand and Behaviour",51,0,4.9,1,57.0,75081494,Machine Learning,6,1,,4
Branding: The Creative Journey,39,2,4.6,1,26.0,33483054,Random Forest,3,0,Other,25
Budgeting and Scheduling Projects,123,0,4.7,3,84.0,34836702,Finance,2,0,Other,36
Bugs 101: Insect-Human Interactions,119,0,4.9,1,15.0,63912793,AI,3,0,Other,14
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),36,0,4.9,3,95.0,96968607,Deep Learning,4,0,Other,49
Building Batch Data Pipelines on GCP,34,0,4.5,2,7.3,88388013,Analytics,5,0,Other,32
Building Conversational Experiences with Dialogflow,34,0,4.5,1,22.0,41903781,Administration,4,0,Other,39
Building Resilient Streaming Analytics Systems on GCP,34,0,4.6,2,5.8,71771790,Reinforcement Learning,1,1,analytics,17
Building Scalable Java Microservices with Spring Boot and Spring Cloud,34,0,4.3,2,24.0,67905195,Finance,5,0,Other,15
Building Your Leadership Skills,35,0,4.5,3,67.0,37210961,Finance,6,1,leadership,55
Business Analytics,138,2,4.6,1,280.0,23496343,Machine Learning,2,1,business analytics,55
Business English,4,2,4.7,2,38.0,7837647,Machine Learning,3,1,business,32
Business English Communication Skills,142,2,4.7,2,120.0,87890893,Data Visualization,6,1,business,14
Business English: Networking,142,0,4.7,2,77.0,5715921,Data Science,6,1,business,59
Business Foundations,138,2,4.7,1,510.0,51869612,Feature Engineering,5,1,business,7
Business Model Innovation,35,0,4.7,3,13.0,53753637,Machine Learning,6,1,business,50
Business Statistics and Analysis,76,2,4.7,1,110.0,14613923,Leadership,5,1,business,10
Business Strategies for A Better World,138,2,4.7,1,24.0,65593171,Leadership,5,1,business,44
Business Strategy,141,2,4.7,1,89.0,91582319,Deep Learning,1,1,business,21
Business Technology Management,45,2,4.5,1,67.0,77613296,Neural Networks,1,1,business management,29
Business Transformation with Google Cloud,34,0,4.7,1,10.0,38925926,Pattern Recognition,6,1,business,13
Business Writing,126,0,4.8,1,48.0,12646995,Machine Learning,2,1,business,13
Business and Financial Modeling,138,2,4.5,1,160.0,97492956,Consulting,4,1,business,34
C for Everyone: Programming Fundamentals,124,0,4.5,1,31.0,51710348,Data Visualization,2,0,Other,31
C# Programming for Unity Game Development,127,2,4.7,1,36.0,62961762,Neural Networks,2,0,Other,10
COVID-19 Contact Tracing,48,0,4.9,1,220.0,80227664,Leadership,5,0,Other,40
COVID-19: What You Need to Know (CME Eligible),69,0,4.8,1,32.0,38624616,Machine Learning,2,0,Other,16
"Cameras, Exposure, and Photography",59,0,4.7,3,130.0,6205576,Neural Networks,5,0,Other,53
Camino a la Excelencia en Gestión de Proyectos,73,0,4.7,1,340.0,13601579,Analytics,1,0,Other,9
"Capstone: Retrieving, Processing, and Visualizing Data with Python",135,0,4.6,3,82.0,66844713,Accounts,3,0,Other,51
Career Success,123,2,4.4,1,790.0,34953968,Random Forest,1,0,Other,39
Challenging Forensic Science: How Science Should Speak to Court,132,0,4.8,1,31.0,87107720,Administration,5,0,Other,52
Chemicals and Health,48,0,4.7,1,23.0,74016450,Random Forest,3,0,Other,33
Chicken Behaviour and Welfare,96,0,4.7,3,19.0,98043914,AI,2,0,Other,20
Child Nutrition and Cooking,85,0,4.7,1,30.0,66883435,Business,1,0,Other,49
Chinese for HSK 1,71,0,4.8,1,22.0,30380577,Random Forest,2,0,Other,56
Cisco Networking Basics,14,2,4.7,1,57.0,79110915,Artificial Intelligence,3,0,Other,58
Classical Sociological Theory,120,0,4.8,3,51.0,2825803,Data Science,1,0,Other,19
Claves de la Dirección de Empresas,41,2,4.8,1,51.0,52159077,Pattern Recognition,6,0,Other,37
Climate Change and Health: From Science to Action,148,2,4.6,1,4.8,87139466,Data Science,4,0,Other,14
Clinical Terminology for International and U.S. Students,139,0,4.8,1,32.0,51471914,Machine Learning,3,0,Other,54
Cloud Computing,131,2,4.4,2,110.0,13737149,Finance,1,0,Other,55
Cloud Computing Basics (Cloud 101),50,0,4.5,1,37.0,50012251,Feature Engineering,2,0,Other,40
Cloud Engineering with Google Cloud,34,1,4.7,2,310.0,54545774,Finance,5,0,Other,32
Coaching Skills for Managers,122,2,4.7,2,37.0,36900054,Business,1,0,Other,50
Code Yourself! An Introduction to Programming,96,0,4.7,1,120.0,89343356,AI,4,0,Other,5
Communication Skills for Engineers,76,2,4.7,1,15.0,34008085,Pattern Recognition,3,0,Other,55
Communication Strategies for a Virtual Age,140,0,4.8,1,43.0,27175138,Administration,6,0,Other,27
Compassionate Leadership Through Service Learning with Jane Goodall and Roots & Shoots,126,0,4.9,1,6.4,50630148,Analytics,1,1,leadership learning,4
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",114,0,4.7,1,43.0,20327205,Machine Learning,1,0,Other,58
Competitive Strategy and Organization Design,52,2,4.7,2,350.0,32205722,Artificial Intelligence,4,0,Other,0
Computational Social Science,122,2,4.6,1,5.8,39817018,Machine Learning,1,0,Other,28
Computational Thinking for Problem Solving,138,0,4.8,1,33.0,93826248,Data Science,6,0,Other,19
Computer Security and Systems Management,127,2,4.6,1,27.0,8036181,Random Forest,4,1,management,48
Conflict Management,123,2,4.3,1,66.0,19709486,Deep Learning,5,1,management,59
Construction Cost Estimating and Cost Control,16,0,4.7,1,19.0,19949934,Deep Learning,3,0,Other,47
Construction Management,16,2,4.7,1,61.0,99526501,Analytics,6,1,management,57
Construction Project Management,16,0,4.8,1,43.0,89080870,Neural Networks,1,1,management,43
Construction Scheduling,16,0,4.8,1,15.0,19416329,Accounts,1,0,Other,15
Contabilidad para no contadores,109,0,4.7,1,220.0,56462449,Feature Engineering,2,0,Other,5
Content Strategy for Professionals,67,2,4.5,1,27.0,8510002,Artificial Intelligence,1,0,Other,6
Continuous Delivery & DevOps,141,0,4.6,1,26.0,31702820,Accounts,3,0,Other,26
Control of Mobile Robots,30,0,4.8,3,49.0,34114424,Administration,5,0,Other,18
Convolutional Neural Networks,150,0,4.9,2,240.0,53768199,Feature Engineering,3,1,networks neural,46
Convolutional Neural Networks in TensorFlow,150,0,4.7,2,46.0,92937432,Leadership,6,1,networks neural,7
Corporate & Commercial Law I: Contracts & Employment Law,131,0,4.8,2,10.0,80901943,Consulting,5,0,Other,25
Corporate Finance Essentials,41,0,4.8,3,56.0,53418341,Random Forest,2,1,finance,7
Corporate Strategy,105,0,4.8,1,7.8,78608005,Data Visualization,6,0,Other,24
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,143,0,4.6,3,10.0,48395903,Artificial Intelligence,6,0,Other,49
"Corrección, estilo y  variaciones de la lengua española",114,0,4.6,1,75.0,73056032,Data Visualization,5,0,Other,43
Cost and Economics in Pricing Strategy,141,0,4.8,1,15.0,77695444,Neural Networks,2,0,Other,50
Costos para los Negocios,110,0,4.8,2,43.0,25685173,Data Visualization,2,0,Other,22
Crash Course on Python,32,0,4.8,1,81.0,83277704,Business,2,0,Other,32
Creative Problem Solving,136,0,4.3,3,140.0,57794417,Deep Learning,3,0,Other,6
Creative Writing,146,2,4.6,1,140.0,48611995,Feature Engineering,1,0,Other,54
Creative Writing: The Craft of Plot,146,0,4.7,3,120.0,39581331,Artificial Intelligence,1,0,Other,7
"Creatividad, diseño e innovación: Técnicas y herramientas",4,2,4.7,1,150.0,22414980,Artificial Intelligence,2,0,Other,49
Cuidado de heridas en el ámbito hospitalario,109,0,4.8,2,26.0,50125755,Deep Learning,5,0,Other,25
Cuidados y procedimientos generales en la atención del recién nacido,110,0,4.8,2,22.0,12610622,Accounts,6,0,Other,3
Culture-Driven Team Building,138,2,4.6,1,17.0,63478275,Leadership,2,0,Other,42
Curanderismo: Traditional Healing Using Plants,137,0,4.6,1,5.5,89826825,Finance,5,0,Other,55
Customer Segmentation and Prospecting,67,0,4.7,1,18.0,79052602,Administration,4,0,Other,47
Cybersecurity,134,2,4.5,2,99.0,60915778,Accounts,4,0,Other,11
Cybersecurity and Its Ten Domains,117,0,4.2,1,140.0,49447442,Leadership,5,0,Other,17
Cybersecurity for Business,127,2,4.6,1,23.0,69578217,Machine Learning,1,1,business,21
Cómo hablar bien en público,114,0,4.8,1,55.0,12231632,Finance,1,0,Other,2
Dairy Production and Management,93,0,4.8,3,23.0,5243537,Administration,5,1,management,56
Data Analysis and Interpretation,146,2,4.4,1,100.0,86164707,Deep Learning,5,0,Other,11
Data Analysis and Presentation Skills: the PwC Approach,74,2,4.6,1,220.0,36184107,Data Visualization,2,0,Other,45
Data Analysis with Python,38,0,4.7,1,110.0,66894729,AI,5,0,Other,57
Data Analytics for Lean Six Sigma,120,0,4.8,1,24.0,42076166,Leadership,1,1,data analytics,45
Data Collection and Processing with Python,135,0,4.7,2,19.0,35867055,Neural Networks,2,0,Other,17
Data Engineering on Google Cloud Platform 日本語版,34,2,4.4,2,3.0,77028596,Management,4,0,Other,19
Data Engineering with Google Cloud,34,1,4.6,2,120.0,34303328,Analytics,6,0,Other,18
"Data Engineering, Big Data, and Machine Learning on GCP",34,2,4.6,2,120.0,75371395,Consulting,5,1,data learning machine,44
Data Management for Clinical Research,145,0,4.7,1,42.0,82047812,Reinforcement Learning,1,1,data management,38
Data Mining,131,2,4.4,2,140.0,18067605,Reinforcement Learning,6,0,Other,54
Data Science,48,2,4.5,1,830.0,97723044,Administration,4,1,science data,22
Data Science Math Skills,20,0,4.5,1,140.0,6244218,Pattern Recognition,2,1,science data,51
Data Science Methodology,38,0,4.6,1,89.0,41472735,Analytics,4,1,science data,43
Data Science: Foundations using R,48,2,4.6,1,740.0,50047479,Data Visualization,6,1,data,45
Data Science: Statistics and Machine Learning,48,2,4.4,2,210.0,82935773,Leadership,1,1,data learning machine,56
Data Visualization and Communication with Tableau,20,0,4.7,3,130.0,17487867,Finance,1,1,data visualization,25
Data Visualization with Advanced Excel,74,0,4.8,1,60.0,55903046,AI,6,1,data visualization,5
Data Visualization with Python,38,0,4.6,2,66.0,36851719,Administration,4,1,data visualization,32
Data Visualization with Tableau,122,2,4.5,1,96.0,92168284,Management,4,1,data visualization,35
Data Warehousing for Business Intelligence,127,2,4.5,0,140.0,12232679,Feature Engineering,5,1,business data intelligence,19
Data and Health Indicators in Public Health Practice,48,0,4.7,1,18.0,26541606,Accounts,5,0,Other,57
Data-driven Decision Making,74,0,4.6,1,120.0,81980258,AI,2,0,Other,49
Databases and SQL for Data Science,38,0,4.7,1,110.0,32223401,Kaggle,2,1,science data,13
De-Mystifying Mindfulness,116,0,4.8,1,150.0,94422105,Administration,4,0,Other,54
Decision-Making and Scenarios,138,0,4.6,3,31.0,5160391,Leadership,3,0,Other,33
Deep Learning,150,2,4.8,2,690.0,38841815,Leadership,3,1,deep learning,30
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,114,0,4.8,1,44.0,10746590,Kaggle,6,0,Other,5
Dentistry 101,135,0,4.7,1,4.5,57353032,Leadership,1,0,Other,42
Dermatology: Trip to skin,68,0,4.4,1,8.2,96312457,AI,3,0,Other,30
Design Thinking for Innovation,141,0,4.6,1,240.0,32469513,AI,6,0,Other,56
Design Thinking for the Greater Good: Innovation in the Social Sector,141,0,4.6,1,17.0,64683583,Neural Networks,3,0,Other,45
Design and Interpretation of Clinical Trials,48,0,4.7,3,67.0,26591431,Reinforcement Learning,3,0,Other,46
Design and Make Infographics (Project-Centered Course),59,0,4.7,3,97.0,43922166,Pattern Recognition,1,0,Other,51
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,100,0,4.6,2,19.0,57152110,Kaggle,5,0,Other,14
